用户名,类型,表盘大小,评论
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
j***3,棕色皮带金色边,40,秒杀的，便宜了210，另外用了京东会员的五十块券总共便宜260。物流速度绝对没话说，快递员也是给我家送的那位很客气的小哥。手表包装如图挺好的，手表漂亮大气！一次满意的购物，喜欢这个表，喜欢京东。
那***了,深棕皮带白盘金边,40,dw，一块很有意义的表。我很喜欢。
A***6,黑色条纹金色边,40,包装高端大气上档次，很喜欢。物流也很快，京东的物流点就在我家楼下。自己取的，很方便。
-***-,金色黑盘男表,40,戴了几天，还算准确，颜值很高
j***e,黑色皮带黑盘金边,40,非常好看  特别小清新   带了一个月
jd_135719vre,黑色皮带黑盘金边,40,时尚潮流，很好不错值得购买。对的起这个价格。
-AA无言以对-,黑色皮带金色边黑盘,40,这表看着真上档次！包装精美！外包装非常精美！真不错！收货也挺快的！
j***1,黑色皮带金色边黑盘,40,宝贝很好 老公很喜欢 真的挺高大上的 喜欢死了 两天就收到了
_***_,黑色皮带金边男表,40,手表很好看的，买来送给小哥哥的，包装精美挺高大上的。下单之后隔天就到了。
顾***伟,黑色皮带黑盘金边,40,这款手表我在购物车里放了将近两年，一直没有舍得买，两年前我就爱上了这一款手表，不过家里条件不好，也就打消了这个念头，直到前几天我的事业小有成就，赚了一点钱，第一件事就是把我最心爱的东西给买了，今天到货了，东西很好，戴上很舒服，也算是圆了自己一个小小的心愿。开心，哈哈?。
